Dual Decomposition优化结果
  _116362___117397__us: -0.001000
  _116363___116363__us: -0.001000
  _116363___117398__us: -0.001000
  _116364___116364__us: -0.001000
  _116365___116365__us: -0.001000
  _116365___116376__uh: -0.001000
  _116365___116376__us: -0.001000
  _116366___116366__us: -0.001000
  _116367___116367__us: -0.001000
  _116368___116368__us: -0.001000
  _116369___116369__us: -0.001000
  _116370___116370__us: -0.001000
  _116371___116371__us: -0.001000
  _116372___116372__us: -0.001000
  _116373___116373__us: -0.001000
  _116374___116374__us: -0.001000
  _116375___116375__us: -0.001000
  _116375___116386__us: -0.001000
  _116377___116353__us: -0.001000
  _116377___116358__uh: -0.001000
  _116377___116358__us: -0.001000
  _116377___116360__uh: -0.001000
  _116377___116360__us: -0.001000
  _116377___116361__us: -0.001000
  _116377___116362__uh: -0.001000
  _116377___116362__us: -0.001000
  _116377___116363__us: -0.001000
  _116377___116377__us: -0.001000
  _116377___117840__uh: -0.001000
  _116377___117840__us: -0.001000
  _116377___117841__uh: -0.001000
  _116377___117841__us: -0.001000
  _116377___117842__uh: -0.001000
  _116377___117842__us: -0.001000
  _116377___117843__uh: -0.001000
  _116377___117843__us: -0.001000
  _116377___117844__us: -0.001000
  _116377___117845__us: -0.001000
  _116377___117846__us: -0.001000
  _116377___117847__us: -0.001000
  _116377___117848__us: -0.001000
  _116377___117850__us: -0.001000
  _116377___117851__us: -0.001000
  _116377___117852__us: -0.001000
  _116377___117853__us: -0.001000
  _116378___116378__us: -0.001000
  _116379___116379__us: -0.001000
  _116380___116380__us: -0.001000
  _116381___116381__us: -0.001000
  _116382___116382__us: -0.001000
  _116383___116383__us: -0.001000
  _116384___116384__us: -0.001000
  _116385___116385__us: -0.001000
  _116386___116354__us: -0.001000
  _116386___116355__uh: -0.001000
  _116386___116355__us: -0.001000
  _116386___116356__uh: -0.001000
  _116386___116356__us: -0.001000
  _116386___116357__uh: -0.001000
  _116386___116357__us: -0.001000
  _116386___116359__us: -0.001000
  _116387___116387__us: -0.001000
  _116387___116501__uh: -0.001000
  _116387___116501__us: -0.001000
  _116387___116503__uh: -0.001000
  _116387___116503__us: -0.001000
  _116387___116504__us: -0.001000
  _116388___116388__us: -0.001000
  _116389___116389__us: -0.001000
  _116390___116390__us: -0.001000
  _116391___116391__us: -0.001000
  _116392___116392__us: -0.001000
  _116393___116393__us: -0.001000
  _116394___116394__us: -0.001000
  _116395___116395__us: -0.001000
  _116396___116396__us: -0.001000
  _116397___116397__us: -0.001000
  _116398___116398__us: -0.001000
  _116399___116399__us: -0.001000
  _116400___116400__us: -0.001000
  _116401___116401__us: -0.001000
  _116402___116402__us: -0.001000
  _116403___116403__us: -0.001000
  _116404___116404__us: -0.001000
  _116405___116405__us: -0.001000
  _116406___116406__uh: -0.001000
  _116406___116406__us: -0.001000
  _116407___116407__uh: -0.001000
  _116407___116407__us: -0.001000
  _116408___116408__uh: -0.001000
  _116408___116408__us: -0.001000
  _116409___116409__uh: -0.001000
  _116409___116409__us: -0.001000
  _116410___116410__uh: -0.001000
  _116410___116410__us: -0.001000
  _116411___116411__uh: -0.001000
  _116411___116411__us: -0.001000
  _116412___116412__uh: -0.001000
  _116412___116412__us: -0.001000
  _116413___116413__uh: -0.001000
  _116413___116413__us: -0.001000
  _116414___116414__uh: -0.001000
  _116414___116414__us: -0.001000
  _116415___116415__uh: -0.001000
  _116415___116415__us: -0.001000
  _116416___116416__uh: -0.001000
  _116416___116416__us: -0.001000
  _116417___116417__uh: -0.001000
  _116417___116417__us: -0.001000
  _116418___116418__uh: -0.001000
  _116418___116418__us: -0.001000
  _116419___116419__uh: -0.001000
  _116419___116419__us: -0.001000
  _116420___116420__uh: -0.001000
  _116420___116420__us: -0.001000
  _116421___116421__uh: -0.001000
  _116421___116421__us: -0.001000
  _116422___116422__uh: -0.001000
  _116422___116422__us: -0.001000
  _116423___116423__uh: -0.001000
  _116423___116423__us: -0.001000
  _116424___116424__uh: -0.001000
  _116424___116424__us: -0.001000
  _116425___116425__uh: -0.001000
  _116425___116425__us: -0.001000
  _116426___116426__uh: -0.001000
  _116426___116426__us: -0.001000
  _116427___116427__uh: -0.001000
  _116427___116427__us: -0.001000
  _116428___116428__us: -0.001000
  _116428___117860__us: -0.001000
  _116429___116429__us: -0.001000
  _116429___117291__us: -0.001000
  _116429___117292__uh: -0.001000
  _116429___117292__us: -0.001000
  _116429___117293__us: -0.001000
  _116429___117294__uh: -0.001000
  _116429___117294__us: -0.001000
  _116429___117295__us: -0.001000
  _116429___117862__uh: -0.001000
  _116429___117862__us: -0.001000
  _116429___117864__uh: -0.001000
  _116429___117864__us: -0.001000
  _116429___117865__us: -0.001000
  _116429___117866__uh: -0.001000
  _116429___117866__us: -0.001000
  _116429___117867__us: -0.001000
  _116429___117868__uh: -0.001000
  _116429___117868__us: -0.001000
  _116429___117869__us: -0.001000
  _116429___117870__us: -0.001000
  _116430___116430__us: -0.001000
  _116431___116431__us: -0.001000
  _116432___116432__us: -0.001000
  _116433___116433__us: -0.001000
  _116434___116434__us: -0.001000
  _116435___116435__us: -0.001000
  _116436___116436__us: -0.001000
  _116437___116437__us: -0.001000
  _116438___116438__us: -0.001000
  _116439___116439__us: -0.001000
  _116439___117669__us: -0.001000
  _116439___117861__us: -0.001000
  _116439___117863__us: -0.001000
  _116440___116440__us: -0.001000
  _116440___117537__us: -0.001000
  _116440___117541__uh: -0.001000
  _116440___117541__us: -0.001000
  _116440___117542__uh: -0.001000
  _116440___117542__us: -0.001000
  _116440___117543__uh: -0.001000
  _116440___117543__us: -0.001000
  _116440___117544__uh: -0.001000
  _116440___117544__us: -0.001000
  _116440___117815__us: -0.001000
  _116441___116441__us: -0.001000
  _116441___117545__uh: -0.001000
  _116441___117545__us: -0.001000
  _116441___117546__uh: -0.001000
  _116441___117546__us: -0.001000
  _116441___117547__uh: -0.001000
  _116441___117547__us: -0.001000
  _116441___117548__uh: -0.001000
  _116441___117548__us: -0.001000
  _116441___117549__uh: -0.001000
  _116441___117549__us: -0.001000
  _116441___117816__us: -0.001000
  _116442___116442__us: -0.001000
  _116442___117817__us: -0.001000
  _116443___116443__us: -0.001000
  _116443___117818__us: -0.001000
  _116444___116444__us: -0.001000
  _116444___117819__us: -0.001000
  _116445___116445__us: -0.001000
  _116445___117820__us: -0.001000
  _116446___116446__us: -0.001000
  _116446___117821__us: -0.001000
  _116447___116447__us: -0.001000
  _116447___117822__us: -0.001000
  _116448___114533__us: -0.001000
  _116448___116448__us: -0.001000
  _116449___114534__us: -0.001000
  _116449___116449__us: -0.001000
  _116450___116450__uh: -0.001000
  _116450___116450__us: -0.001000
  _116451___116451__uh: -0.001000
  _116451___116451__us: -0.001000
  _116452___116452__uh: -0.001000
  _116452___116452__us: -0.001000
  _116453___116453__uh: -0.001000
  _116453___116453__us: -0.001000
  _116454___116454__uh: -0.001000
  _116454___116454__us: -0.001000
  _116455___116455__uh: -0.001000
  _116455___116455__us: -0.001000
  _116456___116456__uh: -0.001000
  _116456___116456__us: -0.001000
  _116457___116457__uh: -0.001000
  _116457___116457__us: -0.001000
  _116458___116458__uh: -0.001000
  _116458___116458__us: -0.001000
  _116459___116459__uh: -0.001000
  _116459___116459__us: -0.001000
  _116460___116460__uh: -0.001000
  _116460___116460__us: -0.001000
  _116461___116461__uh: -0.001000
  _116461___116461__us: -0.001000
  _116462___116462__uh: -0.001000
  _116462___116462__us: -0.001000
  _116463___116463__uh: -0.001000
  _116463___116463__us: -0.001000
  _116464___116464__us: -0.001000
  _116464___116542__uh: -0.001000
  _116464___116542__us: -0.001000
  _116464___116544__uh: -0.001000
  _116464___116544__us: -0.001000
  _116464___116545__us: -0.001000
  _116465___116465__us: -0.001000
  _116466___116466__us: -0.001000
  _116467___116467__us: -0.001000
  _116468___116468__us: -0.001000
  _116469___116469__us: -0.001000
  _116470___116470__us: -0.001000
  _116471___116471__us: -0.001000
  _116472___116472__us: -0.001000
  _116473___116473__us: -0.001000
  _116474___116474__us: -0.001000
  _116475___116475__us: -0.001000
  _116476___116476__us: -0.001000
  _116477___116477__us: -0.001000
  _116478___116478__us: -0.001000
  _116479___116479__us: -0.001000
  _116480___116480__us: -0.001000
  _116481___116481__us: -0.001000
  _116482___116482__us: -0.001000
  _116483___116483__uh: -0.001000
  _116483___116483__us: -0.001000
  _116484___116484__uh: -0.001000
  _116484___116484__us: -0.001000
  _116485___116485__uh: -0.001000
  _116485___116485__us: -0.001000
  _116486___116486__uh: -0.001000
  _116486___116486__us: -0.001000
  _116487___116487__uh: -0.001000
  _116487___116487__us: -0.001000
  _116488___116488__uh: -0.001000
  _116488___116488__us: -0.001000
  _116489___116489__uh: -0.001000
  _116489___116489__us: -0.001000
  _116490___116490__uh: -0.001000
  _116490___116490__us: -0.001000
  _116491___116491__uh: -0.001000
  _116491___116491__us: -0.001000
  _116492___116492__uh: -0.001000
  _116492___116492__us: -0.001000
  _116493___116493__uh: -0.001000
  _116493___116493__us: -0.001000
  _116494___116494__uh: -0.001000
  _116494___116494__us: -0.001000
  _116495___116495__uh: -0.001000
  _116495___116495__us: -0.001000
  _116496___116496__uh: -0.001000
  _116496___116496__us: -0.001000
  _116497___116497__uh: -0.001000
  _116497___116497__us: -0.001000
  _116498___116498__uh: -0.001000
  _116498___116498__us: -0.001000
  _116499___116499__uh: -0.001000
  _116499___116499__us: -0.001000
  _116500___116500__uh: -0.001000
  _116500___116500__us: -0.001000
  _116501___116501__uh: -0.001000
  _116501___116501__us: -0.001000
  _116502___116502__uh: -0.001000
  _116502___116502__us: -0.001000
  _116503___116503__uh: -0.001000
  _116503___116503__us: -0.001000
  _116504___116504__uh: -0.001000
  _116504___116504__us: -0.001000
  _116505___116505__us: -0.001000
  _116505___116583__uh: -0.001000
  _116505___116583__us: -0.001000
  _116505___116585__uh: -0.001000
  _116505___116585__us: -0.001000
  _116505___116586__us: -0.001000
  _116506___116506__us: -0.001000
  _116507___116507__us: -0.001000
  _116508___116508__us: -0.001000
  _116509___116509__us: -0.001000
  _116510___116510__us: -0.001000
  _116511___116511__us: -0.001000
  _116512___116512__us: -0.001000
  _116513___116513__us: -0.001000
  _116514___116514__us: -0.001000
  _116515___116515__us: -0.001000
  _116516___116516__us: -0.001000
  _116517___116517__us: -0.001000
  _116518___116518__us: -0.001000
  _116519___116519__us: -0.001000
  _116520___116520__us: -0.001000
  _116521___116521__us: -0.001000
  _116522___116522__us: -0.001000
  _116523___116523__us: -0.001000
  _116524___116524__uh: -0.001000
  _116524___116524__us: -0.001000
  _116525___116525__uh: -0.001000
  _116525___116525__us: -0.001000
  _116526___116526__uh: -0.001000
  _116526___116526__us: -0.001000
  _116527___116527__uh: -0.001000
  _116527___116527__us: -0.001000
  _116528___116528__uh: -0.001000
  _116528___116528__us: -0.001000
  _116529___116529__uh: -0.001000
  _116529___116529__us: -0.001000
  _116530___116530__uh: -0.001000
  _116530___116530__us: -0.001000
  _116531___116531__uh: -0.001000
  _116531___116531__us: -0.001000
  _116532___116532__uh: -0.001000
  _116532___116532__us: -0.001000
  _116533___116533__uh: -0.001000
  _116533___116533__us: -0.001000
  _116534___116534__uh: -0.001000
  _116534___116534__us: -0.001000
  _116535___116535__uh: -0.001000
  _116535___116535__us: -0.001000
  _116536___116536__uh: -0.001000
  _116536___116536__us: -0.001000
  _116537___116537__uh: -0.001000
  _116537___116537__us: -0.001000
  _116538___116538__uh: -0.001000
  _116538___116538__us: -0.001000
  _116539___116539__uh: -0.001000
  _116539___116539__us: -0.001000
  _116540___116540__uh: -0.001000
  _116540___116540__us: -0.001000
  _116541___116541__uh: -0.001000
  _116541___116541__us: -0.001000
  _116542___116542__uh: -0.001000
  _116542___116542__us: -0.001000
  _116543___116543__uh: -0.001000
  _116543___116543__us: -0.001000
  _116544___116544__uh: -0.001000
  _116544___116544__us: -0.001000
  _116545___116545__uh: -0.001000
  _116545___116545__us: -0.001000
  _116546___116546__us: -0.001000
  _116546___116614__uh: -0.001000
  _116546___116614__us: -0.001000
  _116546___116616__uh: -0.001000
  _116546___116616__us: -0.001000
  _116546___116617__us: -0.001000
  _116546___116620__uh: -0.001000
  _116546___116620__us: -0.001000
  _116546___116621__us: -0.001000
  _116546___116622__uh: -0.001000
  _116546___116622__us: -0.001000
  _116546___116624__uh: -0.001000
  _116546___116624__us: -0.001000
  _116546___116626__uh: -0.001000
  _116546___116626__us: -0.001000
  _116546___116627__us: -0.001000
  _116547___116547__us: -0.001000
  _116548___116548__us: -0.001000
  _116549___116549__us: -0.001000
  _116550___116550__us: -0.001000
  _116551___116551__us: -0.001000
  _116552___116552__us: -0.001000
  _116553___116553__us: -0.001000
  _116554___116554__us: -0.001000
  _116555___116555__us: -0.001000
  _116556___116556__us: -0.001000
  _116557___116557__us: -0.001000
  _116558___116558__us: -0.001000
  _116559___116559__us: -0.001000
  _116560___116560__us: -0.001000
  _116561___116561__us: -0.001000
  _116562___116562__us: -0.001000
  _116563___116563__us: -0.001000
  _116564___116564__us: -0.001000
  _116565___116565__uh: -0.001000
  _116565___116565__us: -0.001000
  _116566___116566__uh: -0.001000
  _116566___116566__us: -0.001000
  _116567___116567__uh: -0.001000
  _116567___116567__us: -0.001000
  _116568___116568__uh: -0.001000
  _116568___116568__us: -0.001000
  _116569___116569__uh: -0.001000
  _116569___116569__us: -0.001000
  _116570___116570__uh: -0.001000
  _116570___116570__us: -0.001000
  _116571___116571__uh: -0.001000
  _116571___116571__us: -0.001000
  _116572___116572__uh: -0.001000
  _116572___116572__us: -0.001000
  _116573___116573__uh: -0.001000
  _116573___116573__us: -0.001000
  _116574___116574__uh: -0.001000
  _116574___116574__us: -0.001000
  _116575___116575__uh: -0.001000
  _116575___116575__us: -0.001000
  _116576___116576__uh: -0.001000
  _116576___116576__us: -0.001000
  _116577___116577__uh: -0.001000
  _116577___116577__us: -0.001000
  _116578___116578__uh: -0.001000
  _116578___116578__us: -0.001000
  _116579___116579__uh: -0.001000
  _116579___116579__us: -0.001000
  _116580___116580__uh: -0.001000
  _116580___116580__us: -0.001000
  _116581___116581__uh: -0.001000
  _116581___116581__us: -0.001000
  _116582___116582__uh: -0.001000
  _116582___116582__us: -0.001000
  _116583___116583__uh: -0.001000
  _116583___116583__us: -0.001000
  _116584___116584__uh: -0.001000
  _116584___116584__us: -0.001000
  _116585___116585__uh: -0.001000
  _116585___116585__us: -0.001000
  _116586___116586__uh: -0.001000
  _116586___116586__us: -0.001000
  _116587___116587__us: -0.001000
  _116588___116588__us: -0.001000
  _116589___116589__us: -0.001000
  _116590___116590__us: -0.001000
  _116591___116591__us: -0.001000
  _116592___116592__us: -0.001000
  _116593___116593__us: -0.001000
  _116594___115582__uh: -0.001000
  _116594___115582__us: -0.001000
  _116594___115584__uh: -0.001000
  _116594___115584__us: -0.001000
  _116594___116594__us: -0.001000
  _116595___116595__us: -0.001000
  _116596___116596__us: -0.001000
  _116597___116597__us: -0.001000
  _116598___116598__us: -0.001000
  _116599___116599__us: -0.001000
  _116600___116600__us: -0.001000
  _116601___116601__us: -0.001000
  _116602___116602__us: -0.001000
  _116603___116603__us: -0.001000
  _116604___116604__us: -0.001000
  _116605___116605__us: -0.001000
  _116606___116606__uh: -0.001000
  _116606___116606__us: -0.001000
  _116607___116607__uh: -0.001000
  _116607___116607__us: -0.001000
  _116608___116608__uh: -0.001000
  _116608___116608__us: -0.001000
  _116609___116609__uh: -0.001000
  _116609___116609__us: -0.001000
  _116610___116610__uh: -0.001000
  _116610___116610__us: -0.001000
  _116611___116611__uh: -0.001000
  _116611___116611__us: -0.001000
  _116612___116612__uh: -0.001000
  _116612___116612__us: -0.001000
  _116613___116613__uh: -0.001000
  _116613___116613__us: -0.001000
  _116614___116614__uh: -0.001000
  _116614___116614__us: -0.001000
  _116615___116615__uh: -0.001000
  _116615___116615__us: -0.001000
  _116616___116616__uh: -0.001000
  _116616___116616__us: -0.001000
  _116617___116617__uh: -0.001000
  _116617___116617__us: -0.001000
  _116618___116618__uh: -0.001000
  _116618___116618__us: -0.001000
  _116619___116619__uh: -0.001000
  _116619___116619__us: -0.001000
  _116620___116620__uh: -0.001000
  _116620___116620__us: -0.001000
  _116621___116621__uh: -0.001000
  _116621___116621__us: -0.001000
  _116622___116622__uh: -0.001000
  _116622___116622__us: -0.001000
  _116623___116623__uh: -0.001000
  _116623___116623__us: -0.001000
  _116624___116624__uh: -0.001000
  _116624___116624__us: -0.001000
  _116625___116625__uh: -0.001000
  _116625___116625__us: -0.001000
  _116626___116626__uh: -0.001000
  _116626___116626__us: -0.001000
  _116627___116627__uh: -0.001000
  _116627___116627__us: -0.001000
  _116628___116628__us: -0.001000
  _116628___116706__uh: -0.001000
  _116628___116706__us: -0.001000
  _116628___116708__uh: -0.001000
  _116628___116708__us: -0.001000
  _116628___116709__us: -0.001000
  _116629___116629__us: -0.001000
  _116630___116630__us: -0.001000
  _116631___116631__us: -0.001000
  _116632___116632__us: -0.001000
  _116633___116633__us: -0.001000
  _116634___116634__us: -0.001000
  _116635___116635__us: -0.001000
  _116636___116636__us: -0.001000
  _116637___116637__us: -0.001000
  _116638___116638__us: -0.001000
  _116639___116639__us: -0.001000
  _116640___116640__us: -0.001000
  _116641___116641__us: -0.001000
  _116642___116642__us: -0.001000
  _116643___116643__us: -0.001000
  _116644___116644__us: -0.001000
  _116645___116645__us: -0.001000
  _116646___116646__us: -0.001000
  _116647___116647__uh: -0.001000
  _116647___116647__us: -0.001000
  _116648___116648__uh: -0.001000
  _116648___116648__us: -0.001000
  _116649___116649__uh: -0.001000
  _116649___116649__us: -0.001000
  _116650___116650__uh: -0.001000
  _116650___116650__us: -0.001000
  _116651___116651__uh: -0.001000
  _116651___116651__us: -0.001000
  _116652___116652__uh: -0.001000
  _116652___116652__us: -0.001000
  _116653___116653__uh: -0.001000
  _116653___116653__us: -0.001000
  _116654___116654__uh: -0.001000
  _116654___116654__us: -0.001000
  _116655___116655__uh: -0.001000
  _116655___116655__us: -0.001000
  _116656___116656__uh: -0.001000
  _116656___116656__us: -0.001000
  _116657___116657__uh: -0.001000
  _116657___116657__us: -0.001000
  _116658___116658__uh: -0.001000
  _116658___116658__us: -0.001000
  _116659___116659__uh: -0.001000
  _116659___116659__us: -0.001000
  _116660___116660__uh: -0.001000
  _116660___116660__us: -0.001000
  _116661___116661__uh: -0.001000
  _116661___116661__us: -0.001000
  _116662___116662__uh: -0.001000
  _116662___116662__us: -0.001000
  _116663___116663__uh: -0.001000
  _116663___116663__us: -0.001000
  _116664___116664__uh: -0.001000
  _116664___116664__us: -0.001000
  _116665___116665__uh: -0.001000
  _116665___116665__us: -0.001000
  _116666___116666__uh: -0.001000
  _116666___116666__us: -0.001000
  _116667___116667__uh: -0.001000
  _116667___116667__us: -0.001000
  _116668___116668__uh: -0.001000
  _116668___116668__us: -0.001000
  _116669___116669__us: -0.001000
  _116669___116743__uh: -0.001000
  _116669___116743__us: -0.001000
  _116669___116744__us: -0.001000
  _116669___116747__uh: -0.001000
  _116669___116747__us: -0.001000
  _116669___116749__uh: -0.001000
  _116669___116749__us: -0.001000
  _116669___116750__us: -0.001000
  _116670___116670__us: -0.001000
  _116671___116671__us: -0.001000
  _116672___116672__us: -0.001000
  _116673___116673__us: -0.001000
  _116674___116674__us: -0.001000
  _116675___116675__us: -0.001000
  _116676___116676__us: -0.001000
  _116677___116677__us: -0.001000
  _116678___116678__us: -0.001000
  _116679___116679__us: -0.001000
  _116680___116680__us: -0.001000
  _116681___116681__us: -0.001000
  _116682___116682__us: -0.001000
  _116683___116683__us: -0.001000
  _116684___116684__us: -0.001000
  _116685___116685__us: -0.001000
  _116686___116686__us: -0.001000
  _116687___116687__us: -0.001000
  _116688___116688__uh: -0.001000
  _116688___116688__us: -0.001000
  _116689___116689__uh: -0.001000
  _116689___116689__us: -0.001000
  _116690___116690__uh: -0.001000
  _116690___116690__us: -0.001000
  _116691___116691__uh: -0.001000
  _116691___116691__us: -0.001000
  _116692___116692__uh: -0.001000
  _116692___116692__us: -0.001000
  _116693___116693__uh: -0.001000
  _116693___116693__us: -0.001000
  _116694___116694__uh: -0.001000
  _116694___116694__us: -0.001000
  _116695___116695__uh: -0.001000
  _116695___116695__us: -0.001000
  _116696___116696__uh: -0.001000
  _116696___116696__us: -0.001000
  _116697___116697__uh: -0.001000
  _116697___116697__us: -0.001000
  _116698___116698__uh: -0.001000
  _116698___116698__us: -0.001000
  _116699___116699__uh: -0.001000
  _116699___116699__us: -0.001000
  _116700___116700__uh: -0.001000
  _116700___116700__us: -0.001000
  _116701___116701__uh: -0.001000
  _116701___116701__us: -0.001000
  _116702___116702__uh: -0.001000
  _116702___116702__us: -0.001000
  _116703___116703__uh: -0.001000
  _116703___116703__us: -0.001000
  _116704___116704__uh: -0.001000
  _116704___116704__us: -0.001000
  _116705___116705__uh: -0.001000
  _116705___116705__us: -0.001000
  _116706___116706__uh: -0.001000
  _116706___116706__us: -0.001000
  _116707___116707__uh: -0.001000
  _116707___116707__us: -0.001000
  _116708___116708__uh: -0.001000
  _116708___116708__us: -0.001000
  _116709___116709__uh: -0.001000
  _116709___116709__us: -0.001000
  _116710___116710__us: -0.001000
  _116710___116788__uh: -0.001000
  _116710___116788__us: -0.001000
  _116710___116790__uh: -0.001000
  _116710___116790__us: -0.001000
  _116710___116791__us: -0.001000
  _116711___116711__us: -0.001000
  _116712___116712__us: -0.001000
  _116713___116713__us: -0.001000
  _116714___116714__us: -0.001000
  _116715___116715__us: -0.001000
  _116716___116716__us: -0.001000
  _116717___116717__us: -0.001000
  _116718___116718__us: -0.001000
  _116719___116719__us: -0.001000
  _116720___116720__us: -0.001000
  _116721___116721__us: -0.001000
  _116722___116722__us: -0.001000
  _116723___116723__us: -0.001000
  _116724___116724__us: -0.001000
  _116725___116725__us: -0.001000
  _116726___116726__us: -0.001000
  _116727___116727__us: -0.001000
  _116728___116728__us: -0.001000
  _116729___116729__uh: -0.001000
  _116729___116729__us: -0.001000
  _116730___116730__uh: -0.001000
  _116730___116730__us: -0.001000
  _116731___116731__uh: -0.001000
  _116731___116731__us: -0.001000
  _116732___116732__uh: -0.001000
  _116732___116732__us: -0.001000
  _116733___116733__uh: -0.001000
  _116733___116733__us: -0.001000
  _116734___116734__uh: -0.001000
  _116734___116734__us: -0.001000
  _116735___116735__uh: -0.001000
  _116735___116735__us: -0.001000
  _116736___116736__uh: -0.001000
  _116736___116736__us: -0.001000
  _116737___116737__uh: -0.001000
  _116737___116737__us: -0.001000
  _116738___116738__uh: -0.001000
  _116738___116738__us: -0.001000
  _116739___116739__uh: -0.001000
  _116739___116739__us: -0.001000
  _116740___116740__uh: -0.001000
  _116740___116740__us: -0.001000
  _116741___116741__uh: -0.001000
  _116741___116741__us: -0.001000
  _116742___116742__uh: -0.001000
  _116742___116742__us: -0.001000
  _116743___116743__uh: -0.001000
  _116743___116743__us: -0.001000
  _116744___116744__uh: -0.001000
  _116744___116744__us: -0.001000
  _116745___116745__uh: -0.001000
  _116745___116745__us: -0.001000
  _116746___116746__uh: -0.001000
  _116746___116746__us: -0.001000
  _116747___116747__uh: -0.001000
  _116747___116747__us: -0.001000
  _116748___116748__uh: -0.001000
  _116748___116748__us: -0.001000
  _116749___116749__uh: -0.001000
  _116749___116749__us: -0.001000
  _116750___116750__uh: -0.001000
  _116750___116750__us: -0.001000
  _116751___116751__us: -0.001000
  _116752___116752__us: -0.001000
  _116753___116753__us: -0.001000
  _116754___116754__us: -0.001000
  _116755___116755__us: -0.001000
  _116756___116756__us: -0.001000
  _116757___116757__us: -0.001000
  _116758___116758__us: -0.001000
  _116759___116759__us: -0.001000
  _116760___116760__us: -0.001000
  _116761___116761__us: -0.001000
  _116762___116762__us: -0.001000
  _116763___116763__us: -0.001000
  _116764___116764__us: -0.001000
  _116765___116765__us: -0.001000
  _116766___116766__us: -0.001000
  _116767___116767__us: -0.001000
  _116768___116768__us: -0.001000
  _116769___116769__us: -0.001000
  _116770___116770__uh: -0.001000
  _116770___116770__us: -0.001000
  _116771___116771__uh: -0.001000
  _116771___116771__us: -0.001000
  _116772___116772__uh: -0.001000
  _116772___116772__us: -0.001000
  _116773___116773__uh: -0.001000
  _116773___116773__us: -0.001000
  _116774___116774__uh: -0.001000
  _116774___116774__us: -0.001000
  _116775___116775__uh: -0.001000
  _116775___116775__us: -0.001000
  _116776___116776__uh: -0.001000
  _116776___116776__us: -0.001000
  _116777___116777__uh: -0.001000
  _116777___116777__us: -0.001000
  _116778___116778__uh: -0.001000
  _116778___116778__us: -0.001000
  _116779___116779__uh: -0.001000
  _116779___116779__us: -0.001000
  _116780___116780__uh: -0.001000
  _116780___116780__us: -0.001000
  _116781___116781__uh: -0.001000
  _116781___116781__us: -0.001000
  _116782___116782__uh: -0.001000
  _116782___116782__us: -0.001000
  _116783___116783__uh: -0.001000
  _116783___116783__us: -0.001000
  _116784___116784__uh: -0.001000
  _116784___116784__us: -0.001000
  _116785___116785__uh: -0.001000
  _116785___116785__us: -0.001000
  _116786___116786__uh: -0.001000
  _116786___116786__us: -0.001000
  _116787___116787__uh: -0.001000
  _116787___116787__us: -0.001000
  _116788___116788__uh: -0.001000
  _116788___116788__us: -0.001000
  _116789___116789__uh: -0.001000
  _116789___116789__us: -0.001000
  _116790___116790__uh: -0.001000
  _116790___116790__us: -0.001000
  _116791___116791__uh: -0.001000
  _116791___116791__us: -0.001000
  _116792___114970__uh: -0.001000
  _116792___114970__us: -0.001000
  _116792___114972__uh: -0.001000
  _116792___114972__us: -0.001000
  _116792___116792__us: -0.001000
  _116792___116870__uh: -0.001000
  _116792___116870__us: -0.001000
  _116792___116872__uh: -0.001000
  _116792___116872__us: -0.001000
  _116792___116873__us: -0.001000
  _116793___116793__us: -0.001000
  _116794___116794__us: -0.001000
  _116795___116795__us: -0.001000
  _116796___116796__us: -0.001000
  _116797___116797__us: -0.001000
  _116798___116798__us: -0.001000
  _116799___116799__us: -0.001000
  _116800___116800__us: -0.001000
  _116801___116801__us: -0.001000
  _116802___116802__us: -0.001000
  _116803___116803__us: -0.001000
  _116804___116804__us: -0.001000
  _116805___116805__us: -0.001000
  _116806___116806__us: -0.001000
  _116807___116807__us: -0.001000
  _116808___116808__us: -0.001000
  _116809___116809__us: -0.001000
  _116810___116810__us: -0.001000
  _116811___116811__uh: -0.001000
  _116811___116811__us: -0.001000
  _116811___116829__uh: -0.001000
  _116811___116829__us: -0.001000
  _116811___116831__uh: -0.001000
  _116811___116831__us: -0.001000
  _116811___116832__us: -0.001000
  _116812___116812__uh: -0.001000
  _116812___116812__us: -0.001000
  _116813___116813__uh: -0.001000
  _116813___116813__us: -0.001000
  _116814___116814__uh: -0.001000
  _116814___116814__us: -0.001000
  _116815___116815__uh: -0.001000
  _116815___116815__us: -0.001000
  _116816___116816__uh: -0.001000
  _116816___116816__us: -0.001000
  _116817___116817__uh: -0.001000
  _116817___116817__us: -0.001000
  _116818___116818__uh: -0.001000
  _116818___116818__us: -0.001000
  _116819___116819__uh: -0.001000
  _116819___116819__us: -0.001000
  _116820___116820__uh: -0.001000
  _116820___116820__us: -0.001000
  _116821___116821__uh: -0.001000
  _116821___116821__us: -0.001000
  _116822___116822__uh: -0.001000
  _116822___116822__us: -0.001000
  _116823___116823__uh: -0.001000
  _116823___116823__us: -0.001000
  _116824___116824__uh: -0.001000
  _116824___116824__us: -0.001000
  _116825___116825__uh: -0.001000
  _116825___116825__us: -0.001000
  _116826___116826__uh: -0.001000
  _116826___116826__us: -0.001000
  _116827___116827__uh: -0.001000
  _116827___116827__us: -0.001000
  _116828___116828__uh: -0.001000
  _116828___116828__us: -0.001000
  _116829___116829__uh: -0.001000
  _116829___116829__us: -0.001000
  _116830___116830__uh: -0.001000
  _116830___116830__us: -0.001000
  _116831___116831__uh: -0.001000
