Dual Decomposition优化结果
  _44013_: 2112.375469
  _44014_: 2104.265469
  _44015_: 2110.675469
  _44016_: 2516.489336
  _44017_: 2509.989336
  _44018_: 2498.059336
  _44019_: 2528.439336
  _44020_: 2516.329336
  _44021_: 2508.069336
  _44022_: 2506.159336
  _44023_: 2504.399336
  _44024_: 2534.429336
  _44025_: 2529.179336
  _44026_: 2527.439336
  _44027_: 2513.889336
  _44028_: 2547.959336
  _44029_: 2534.009336
  _44030_: 2532.149336
  _44031_: 2532.279336
  _44032_: 2532.709336
  _44033_: 2529.049336
  _44034_: 2508.319336
  _44035_: 2510.449336
  _44036_: 2536.509336
  _44037_: 2532.189336
  _44038_: 2525.789336
  _44039_: 2516.229336
  _44040_: 2527.189336
  _44041_: 2510.169336
  _44042_: 2506.479336
  _44043_: 2502.429336
  _44044_: 2504.019336
  _44045_: 2478.829336
  _44046_: 2506.379336
  _44047_: 2496.019336
  _44048_: 1262.357734
  _44049_: 2922.063203
  _44050_: 2930.623203
  _44051_: 2922.233203
  _44052_: 2932.313203
  _44053_: 2909.013203
  _44054_: 2928.633203
  _44055_: 2922.433203
  _44056_: 1262.537734
  _44057_: 2955.483203
  _44058_: 2931.013203
  _44059_: 2946.053203
  _44060_: 2937.753203
  _44061_: 1718.651602
  _44062_: 1697.951602
  _44063_: 2932.043203
  _44064_: 2961.413203
  _44065_: 2936.553203
  _44066_: 2926.053203
  _44067_: 2951.853203
  _44068_: 2947.553203
  _44069_: 2940.963203
  _44070_: 2953.333203
  _44071_: 2944.813203
  _44072_: 1280.577734
  _44073_: 2889.283203
  _44074_: 2881.513203
  _44075_: 2941.843203
  _44076_: 2932.363203
  _44077_: 2864.203203
  _44078_: 2943.213203
  _44079_: 2881.833203
  _44080_: 1276.727734
  _44081_: 2883.283203
  _44081___44072__uh: 1438.664951
  _44081___44072__us: 2883.283203
  _44081___44075__uh: 2883.283203
  _44081___44075__us: 2883.283203
  _44081___44076__uh: 2883.283203
  _44081___44076__us: 2883.283203
  _44081___44078__uh: 2883.283203
  _44081___44078__us: 2883.283203
  _44081___44080__uh: 1503.697734
  _44081___44080__us: 2883.283203
  _44081___44083__uh: 2883.283203
  _44081___44083__us: 2883.283203
  _44081___44088__uh: 2732.459336
  _44081___44088__us: 2883.283203
  _44081___44103__uh: 2332.165469
  _44081___44103__us: 2883.283203
  _44081___44107__uh: 1895.981602
  _44081___44107__us: 2883.283203
  _44081___44111__uh: 1873.911602
  _44081___44111__us: 2883.283203
  _44082_: 2419.199336
  _44082___44073__uh: 2419.199336
  _44082___44073__us: 2419.199336
  _44082___44074__uh: 2419.199336
  _44082___44074__us: 2419.199336
  _44082___44077__uh: 2419.199336
  _44082___44077__us: 2419.199336
  _44082___44079__uh: 2419.199336
  _44082___44079__us: 2419.199336
  _44082___44106__uh: 2419.199336
  _44082___44106__us: 2419.199336
  _44082___44110__uh: 1878.071602
  _44082___44110__us: 2419.199336
  _44083_: 3264.137070
  _44084_: 2411.749336
  _44085_: 2410.719336
  _44086_: 2414.719336
  _44087_: 2499.619336
  _44088_: 2524.789336
  _44088___44176__uh: 2524.789336
  _44088___44176__us: 2524.789336
  _44088___44177__uh: 2524.789336
  _44088___44177__us: 2524.789336
  _44088___44181__uh: 2524.789336
  _44088___44181__us: 2524.789336
  _44088___44190__uh: 2524.789336
  _44088___44190__us: 2524.789336
  _44088___44192__uh: 2524.789336
  _44088___44192__us: 2524.789336
  _44088___44205__uh: 2524.789336
  _44088___44205__us: 2524.789336
  _44089_: 2485.549336
  _44089___44016__uh: 2485.549336
  _44089___44016__us: 2485.549336
  _44089___44017__uh: 2485.549336
  _44089___44017__us: 2485.549336
  _44089___44018__uh: 2485.549336
  _44089___44018__us: 2485.549336
  _44089___44019__uh: 2485.549336
  _44089___44019__us: 2485.549336
  _44089___44020__uh: 2485.549336
  _44089___44020__us: 2485.549336
  _44089___44021__uh: 2485.549336
  _44089___44021__us: 2485.549336
  _44089___44022__uh: 2485.549336
  _44089___44022__us: 2485.549336
  _44089___44023__uh: 2485.549336
  _44089___44023__us: 2485.549336
  _44089___44178__uh: 2485.549336
  _44089___44178__us: 2485.549336
  _44089___44180__uh: 2485.549336
  _44089___44180__us: 2485.549336
  _44089___44182__uh: 2485.549336
  _44089___44182__us: 2485.549336
  _44089___44186__uh: 2485.549336
  _44089___44186__us: 2485.549336
  _44089___44191__uh: 2485.549336
  _44089___44191__us: 2485.549336
  _44089___44202__uh: 2485.549336
  _44089___44202__us: 2485.549336
  _44089___44204__uh: 2485.549336
  _44089___44204__us: 2485.549336
  _44090_: 2424.719336
  _44091_: 2477.929336
  _44092_: 2476.609336
  _44093_: 2489.669336
  _44094_: 2499.759336
  _44095_: 2527.029336
  _44096_: 2108.045469
  _44097_: 2485.919336
  _44097___43992__uh: 2268.485469
  _44097___43992__us: 2485.919336
  _44097___43993__uh: 2485.919336
  _44097___43993__us: 2485.919336
  _44097___43994__uh: 2288.385469
  _44097___43994__us: 2485.919336
  _44097___43995__uh: 2275.615469
  _44097___43995__us: 2485.919336
  _44097___43996__uh: 2268.025469
  _44097___43996__us: 2485.919336
  _44097___43997__uh: 2270.325469
  _44097___43997__us: 2485.919336
  _44097___43998__uh: 2271.555469
  _44097___43998__us: 2485.919336
  _44097___43999__uh: 2270.065469
  _44097___43999__us: 2485.919336
  _44097___44153__uh: 2485.919336
  _44097___44153__us: 2485.919336
  _44097___44155__uh: 2485.919336
  _44097___44155__us: 2485.919336
  _44097___44156__uh: 2485.919336
  _44097___44156__us: 2485.919336
  _44097___44157__uh: 2485.919336
  _44097___44157__us: 2485.919336
  _44097___44161__uh: 2485.919336
  _44097___44161__us: 2485.919336
  _44097___44163__uh: 2333.905469
  _44097___44163__us: 2485.919336
  _44097___44164__uh: 2329.565469
  _44097___44164__us: 2485.919336
  _44097___44171__uh: 2485.919336
  _44097___44171__us: 2485.919336
  _44098_: 2114.285469
  _44099_: 2107.385469
  _44100_: 2101.245469
  _44101_: 2112.125469
  _44102_: 2104.115469
  _44103_: 2102.095469
  _44104_: 2490.749336
  _44105_: 1679.021602
  _44105___43969__uh: 1679.021602
  _44105___43969__us: 1679.021602
  _44105___43970__uh: 1679.021602
  _44105___43970__us: 1679.021602
  _44105___43971__uh: 1679.021602
  _44105___43971__us: 1679.021602
  _44105___43972__uh: 1679.021602
  _44105___43972__us: 1679.021602
  _44105___43974__uh: 1679.021602
  _44105___43974__us: 1679.021602
  _44105___44121__uh: 1679.021602
  _44105___44121__us: 1679.021602
  _44105___44130__uh: 1679.021602
  _44105___44130__us: 1679.021602
  _44105___44133__uh: 1679.021602
  _44105___44133__us: 1679.021602
  _44106_: 2798.793203
  _44106___43973__uh: 2798.793203
  _44106___43973__us: 2798.793203
  _44106___43975__uh: 1845.711602
  _44106___43975__us: 2798.793203
  _44106___44142__uh: 1879.781602
  _44106___44142__us: 2798.793203
  _44107_: 1701.841602
  _44107___43968__uh: 1701.841602
  _44107___43968__us: 1701.841602
  _44108_: 2414.089336
  _44109_: 2409.839336
  _44110_: 1670.571602
  _44111_: 1689.051602
  _44112_: 2898.653203
  _44113_: 2940.753203
  _44113___44064__uh: 2940.753203
  _44113___44064__us: 2940.753203
  _44113___44065__uh: 2940.753203
  _44113___44065__us: 2940.753203
  _44113___44067__uh: 2940.753203
  _44113___44067__us: 2940.753203
  _44113___44068__uh: 2940.753203
  _44113___44068__us: 2940.753203
  _44113___44069__uh: 2940.753203
  _44113___44069__us: 2940.753203
  _44113___44113__uh: 3137.673203
  _44113___44113__us: 2940.753203
  _44113___44125__uh: 2715.639336
  _44113___44125__us: 2940.753203
  _44113___44137__uh: 1864.841602
  _44113___44137__us: 2940.753203
  _44113___44138__uh: 1879.941602
  _44113___44138__us: 2940.753203
  _44114_: 2925.813203
  _44115_: 2913.813203
  _44116_: 2941.353203
  _44117_: 2940.393203
  _44118_: 2905.663203
  _44119_: 2897.983203
  _44119___44066__uh: 2897.983203
  _44119___44066__us: 2897.983203
  _44119___44070__uh: 2897.983203
  _44119___44070__us: 2897.983203
  _44119___44071__uh: 2897.983203
  _44119___44071__us: 2897.983203
  _44119___44114__uh: 2897.983203
  _44119___44114__us: 2897.983203
  _44120_: 2527.179336
  _44120___44042__uh: 2527.179336
  _44120___44042__us: 2527.179336
  _44121_: 2049.395469
  _44121___44041__uh: 2049.395469
  _44121___44041__us: 2049.395469
  _44121___44043__uh: 2049.395469
  _44121___44043__us: 2049.395469
  _44121___44044__uh: 2049.395469
  _44121___44044__us: 2049.395469
  _44121___44045__uh: 2049.395469
  _44121___44045__us: 2049.395469
  _44121___44046__uh: 2049.395469
  _44121___44046__us: 2049.395469
  _44121___44047__uh: 2049.395469
  _44121___44047__us: 2049.395469
  _44121___44082__uh: 2049.395469
  _44121___44082__us: 2049.395469
  _44121___44084__uh: 2049.395469
  _44121___44084__us: 2049.395469
  _44121___44085__uh: 2049.395469
  _44121___44085__us: 2049.395469
  _44121___44086__uh: 2049.395469
  _44121___44086__us: 2049.395469
  _44121___44090__uh: 2049.395469
  _44121___44090__us: 2049.395469
  _44121___44100__uh: 2049.395469
  _44121___44100__us: 2049.395469
  _44121___44101__uh: 2049.395469
  _44121___44101__us: 2049.395469
  _44121___44102__uh: 2049.395469
  _44121___44102__us: 2049.395469
  _44121___44105__uh: 1874.791602
  _44121___44105__us: 2049.395469
  _44121___44108__uh: 2049.395469
  _44121___44108__us: 2049.395469
  _44121___44109__uh: 2049.395469
  _44121___44109__us: 2049.395469
  _44122_: 2498.589336
  _44123_: 2512.969336
  _44123___44040__uh: 2512.969336
  _44123___44040__us: 2512.969336
  _44123___44081__uh: 2512.969336
  _44123___44081__us: 2512.969336
  _44123___44096__uh: 2314.555469
  _44123___44096__us: 2512.969336
  _44124_: 2533.659336
  _44125_: 2530.889336
  _44126_: 2522.829336
  _44126___44095__uh: 2522.829336
  _44126___44095__us: 2522.829336
  _44127_: 2518.619336
  _44128_: 2107.165469
  _44128___43984__uh: 2107.165469
  _44128___43984__us: 2107.165469
  _44128___43985__uh: 2107.165469
  _44128___43985__us: 2107.165469
  _44128___43988__uh: 2107.165469
  _44128___43988__us: 2107.165469
  _44128___43990__uh: 2107.165469
  _44128___43990__us: 2107.165469
  _44128___43991__uh: 2107.165469
  _44128___43991__us: 2107.165469
  _44128___44188__uh: 2107.165469
  _44128___44188__us: 2107.165469
  _44129_: 2106.945469
  _44130_: 2057.145469
  _44130___43989__uh: 2057.145469
  _44130___43989__us: 2057.145469
  _44131_: 2117.275469
  _44131___43987__uh: 2117.275469
  _44131___43987__us: 2117.275469
  _44132_: 2102.765469
  _44133_: 2042.695469
  _44133___43986__uh: 2042.695469
  _44133___43986__us: 2042.695469
  _44134_: 2112.515469
  _44135_: 2111.845469
  _44136_: 2897.413203
  _44136___43960__uh: 2897.413203
  _44136___43960__us: 2897.413203
  _44136___43961__uh: 1826.761602
  _44136___43961__us: 2897.413203
  _44136___43962__uh: 1876.751602
  _44136___43962__us: 2897.413203
  _44136___43964__uh: 2897.413203
  _44136___43964__us: 2897.413203
  _44136___43967__uh: 1891.891602
  _44136___43967__us: 2897.413203
  _44136___44151__uh: 2897.413203
  _44136___44151__us: 2897.413203
  _44136___44159__uh: 2750.979336
  _44136___44159__us: 2897.413203
  _44136___44172__uh: 2897.413203
  _44136___44172__us: 2897.413203
  _44137_: 1678.041602
  _44137___43963__uh: 1678.041602
  _44137___43963__us: 1678.041602
  _44137___43965__uh: 1678.041602
  _44137___43965__us: 1678.041602
  _44137___43966__uh: 1678.041602
  _44137___43966__us: 1678.041602
  _44137___44154__uh: 1678.041602
  _44137___44154__us: 1678.041602
  _44138_: 1688.871602
  _44139_: 1699.731602
  _44140_: 3361.157070
  _44141_: 2900.383203
  _44142_: 1680.391602
  _44143_: 1691.041602
  _44144_: 1266.877734
  _44144___44056__uh: 1266.877734
  _44144___44056__us: 1266.877734
  _44144___44061__uh: 1266.877734
  _44144___44061__us: 1266.877734
  _44144___44062__uh: 1266.877734
  _44144___44062__us: 1266.877734
  _44144___44166__uh: 1266.877734
  _44144___44166__us: 1266.877734
  _44144___44174__uh: 1266.877734
  _44144___44174__us: 1266.877734
  _44145_: 2949.983203
  _44145___44057__uh: 2949.983203
  _44145___44057__us: 2949.983203
  _44145___44058__uh: 2949.983203
  _44145___44058__us: 2949.983203
  _44145___44059__uh: 2949.983203
  _44145___44059__us: 2949.983203
  _44145___44060__uh: 2949.983203
  _44145___44060__us: 2949.983203
  _44145___44063__uh: 2949.983203
  _44145___44063__us: 2949.983203
  _44145___44146__uh: 2949.983203
  _44145___44146__us: 2949.983203
  _44145___44152__uh: 2725.509336
  _44145___44152__us: 2949.983203
  _44145___44168__uh: 2949.983203
  _44145___44168__us: 2949.983203
  _44145___44169__uh: 1883.371602
  _44145___44169__us: 2949.983203
  _44146_: 2937.143203
  _44147_: 2950.473203
  _44148_: 2934.323203
  _44149_: 2935.693203
  _44150_: 2949.843203
  _44151_: 2942.823203
  _44152_: 2531.369336
  _44153_: 2532.649336
  _44153___44032__uh: 2532.649336
  _44153___44032__us: 2532.649336
  _44153___44033__uh: 2532.649336
  _44153___44033__us: 2532.649336
  _44153___44034__uh: 2532.649336
  _44153___44034__us: 2532.649336
  _44153___44035__uh: 2532.649336
  _44153___44035__us: 2532.649336
  _44153___44036__uh: 2532.649336
  _44153___44036__us: 2532.649336
  _44153___44037__uh: 2532.649336
  _44153___44037__us: 2532.649336
  _44153___44038__uh: 2532.649336
  _44153___44038__us: 2532.649336
  _44153___44039__uh: 2532.649336
  _44153___44039__us: 2532.649336
  _44153___44112__uh: 2532.649336
  _44153___44112__us: 2532.649336
  _44153___44115__uh: 2532.649336
  _44153___44115__us: 2532.649336
  _44153___44118__uh: 2532.649336
  _44153___44118__us: 2532.649336
  _44153___44119__uh: 2532.649336
  _44153___44119__us: 2532.649336
  _44153___44122__uh: 2532.649336
  _44153___44122__us: 2532.649336
  _44153___44128__uh: 2299.655469
  _44153___44128__us: 2532.649336
  _44153___44131__uh: 2331.585469
  _44153___44131__us: 2532.649336
  _44153___44134__uh: 2310.695469
  _44153___44134__us: 2532.649336
  _44153___44135__uh: 2327.265469
  _44153___44135__us: 2532.649336
  _44153___44136__uh: 2532.649336
  _44153___44136__us: 2532.649336
  _44153___44139__uh: 1909.481602
  _44153___44139__us: 2532.649336
  _44153___44141__uh: 2532.649336
  _44153___44141__us: 2532.649336
  _44153___44143__uh: 1905.061602
  _44153___44143__us: 2532.649336
  _44154_: 2062.685469
  _44155_: 2514.239336
  _44156_: 2547.899336
  _44157_: 2526.679336
  _44158_: 2528.969336
  _44159_: 2528.919336
  _44160_: 2115.635469
  _44160___44008__uh: 2115.635469
  _44160___44008__us: 2115.635469
  _44160___44009__uh: 2115.635469
  _44160___44009__us: 2115.635469
  _44160___44010__uh: 2115.635469
  _44160___44010__us: 2115.635469
  _44160___44011__uh: 2115.635469
  _44160___44011__us: 2115.635469
  _44160___44012__uh: 2115.635469
  _44160___44012__us: 2115.635469
  _44160___44013__uh: 2115.635469
  _44160___44013__us: 2115.635469
  _44160___44014__uh: 2115.635469
  _44160___44014__us: 2115.635469
  _44160___44015__uh: 2115.635469
  _44160___44015__us: 2115.635469
  _44160___44087__uh: 2115.635469
  _44160___44087__us: 2115.635469
  _44160___44089__uh: 2115.635469
  _44160___44089__us: 2115.635469
  _44160___44091__uh: 2115.635469
  _44160___44091__us: 2115.635469
  _44160___44092__uh: 2115.635469
  _44160___44092__us: 2115.635469
  _44160___44093__uh: 2115.635469
  _44160___44093__us: 2115.635469
  _44160___44094__uh: 2115.635469
  _44160___44094__us: 2115.635469
  _44160___44097__uh: 2115.635469
  _44160___44097__us: 2115.635469
  _44160___44098__uh: 2115.635469
  _44160___44098__us: 2115.635469
  _44160___44099__uh: 2115.635469
  _44160___44099__us: 2115.635469
  _44160___44104__uh: 2115.635469
  _44160___44104__us: 2115.635469
  _44161_: 2721.409336
  _44162_: 2121.235469
  _44163_: 2125.915469
  _44164_: 2114.505469
  _44165_: 4424.108672
  _44166_: 1641.551602
  _44167_: 2113.955469
  _44168_: 3317.927070
  _44168___43954__uh: 1820.531602
  _44168___43954__us: 3317.927070
  _44168___43955__uh: 1837.761602
  _44168___43955__us: 3317.927070
  _44168___43957__uh: 3317.927070
  _44168___43957__us: 3317.927070
  _44168___43958__uh: 1827.681602
  _44168___43958__us: 3317.927070
  _44168___43959__uh: 1836.641602
  _44168___43959__us: 3317.927070
  _44168___44183__uh: 3317.927070
  _44168___44183__us: 3317.927070
  _44168___44189__uh: 3317.927070
  _44168___44189__us: 3317.927070
  _44168___44193__uh: 3317.927070
  _44168___44193__us: 3317.927070
  _44168___44195__uh: 3317.927070
  _44168___44195__us: 3317.927070
  _44168___44196__uh: 3317.927070
  _44168___44196__us: 3317.927070
  _44168___44201__uh: 3317.927070
  _44168___44201__us: 3317.927070
  _44169_: 1691.721602
  _44169___43952__uh: 1691.721602
  _44169___43952__us: 1691.721602
  _44169___43953__uh: 1691.721602
  _44169___43953__us: 1691.721602
  _44169___43956__uh: 1691.721602
  _44169___43956__us: 1691.721602
  _44169___44194__uh: 1691.721602
  _44169___44194__us: 1691.721602
  _44170_: 1692.011602
  _44171_: 2312.615469
  _44172_: 3262.527070
  _44173_: 3338.037070
  _44174_: 1637.701602
  _44175_: 1699.461602
  _44176_: 2905.813203
  _44176___44048__uh: 1422.722849
  _44176___44048__us: 2905.813203
  _44176___44051__uh: 2905.813203
  _44176___44051__us: 2905.813203
  _44176___44054__uh: 2905.813203
  _44176___44054__us: 2905.813203
  _44176___44184__uh: 2905.813203
  _44176___44184__us: 2905.813203
  _44176___44187__uh: 2905.813203
  _44176___44187__us: 2905.813203
  _44176___44198__uh: 2905.813203
  _44176___44198__us: 2905.813203
  _44176___44199__uh: 2905.813203
  _44176___44199__us: 2905.813203
  _44176___44200__uh: 2905.813203
  _44176___44200__us: 2905.813203
  _44176___44206__uh: 2905.813203
  _44176___44206__us: 2905.813203
  _44176___44207__uh: 2905.813203
  _44176___44207__us: 2905.813203
  _44177_: 2894.183203
  _44178_: 2857.463203
  _44179_: 3221.527070
  _44180_: 2855.683203
  _44180___44050__uh: 2855.683203
  _44180___44050__us: 2855.683203
  _44180___44052__uh: 2855.683203
  _44180___44052__us: 2855.683203
  _44180___44179__uh: 2855.683203
  _44180___44179__us: 2855.683203
  _44180___44203__uh: 2855.683203
  _44180___44203__us: 2855.683203
  _44181_: 2894.993203
  _44182_: 2846.103203
  _44183_: 3690.030937
  _44183___44049__uh: 3044.693203
  _44183___44049__us: 3690.030937
  _44183___44053__uh: 3035.043203
  _44183___44053__us: 3690.030937
  _44183___44055__uh: 3090.043203
  _44183___44055__us: 3690.030937
  _44183___44185__uh: 3690.030937
  _44183___44185__us: 3690.030937
  _44183___44197__uh: 3690.030937
  _44183___44197__us: 3690.030937
  _44184_: 3272.327070
  _44185_: 4054.754805
  _44185___44025__uh: 2677.609336
  _44185___44025__us: 4054.754805
  _44185___44028__uh: 2714.339336
  _44185___44028__us: 4054.754805
  _44185___44029__uh: 2719.479336
  _44185___44029__us: 4054.754805
  _44185___44149__uh: 3128.053203
  _44185___44149__us: 4054.754805
  _44185___44150__uh: 3152.533203
  _44185___44150__us: 4054.754805
  _44185___44158__uh: 2727.119336
  _44185___44158__us: 4054.754805
  _44185___44160__uh: 2328.525469
  _44185___44160__us: 4054.754805
  _44185___44165__uh: 4054.754805
  _44185___44165__us: 4054.754805
  _44185___44173__uh: 3543.027070
  _44185___44173__us: 4054.754805
  _44186_: 2861.823203
  _44187_: 3253.957070
  _44187___44024__uh: 2704.669336
  _44187___44024__us: 3253.957070
  _44187___44026__uh: 2692.109336
  _44187___44026__us: 3253.957070
  _44187___44027__uh: 2684.499336
  _44187___44027__us: 3253.957070
  _44187___44030__uh: 2706.969336
  _44187___44030__us: 3253.957070
  _44187___44031__uh: 2698.089336
  _44187___44031__us: 3253.957070
  _44187___44144__uh: 1476.440309
  _44187___44144__us: 3253.957070
  _44187___44145__uh: 3166.403203
  _44187___44145__us: 3253.957070
  _44187___44147__uh: 3144.663203
  _44187___44147__us: 3253.957070
  _44187___44148__uh: 3117.773203
  _44187___44148__us: 3253.957070
  _44187___44162__uh: 2311.665469
  _44187___44162__us: 3253.957070
  _44187___44167__uh: 2346.425469
  _44187___44167__us: 3253.957070
  _44187___44170__uh: 1911.681602
  _44187___44170__us: 3253.957070
  _44187___44175__uh: 1931.931602
  _44187___44175__us: 3253.957070
  _44188_: 2471.439336
  _44189_: 3689.260937
  _44190_: 2884.813203
  _44191_: 2849.663203
  _44192_: 2902.873203
  _44192___44002__uh: 2258.755469
  _44192___44002__us: 2902.873203
  _44192___44003__uh: 2279.455469
  _44192___44003__us: 2902.873203
  _44192___44005__uh: 2283.175469
  _44192___44005__us: 2902.873203
  _44192___44006__uh: 2281.325469
  _44192___44006__us: 2902.873203
  _44192___44007__uh: 2287.555469
  _44192___44007__us: 2902.873203
  _44192___44117__uh: 2902.873203
  _44192___44117__us: 2902.873203
  _44192___44120__uh: 2719.449336
  _44192___44120__us: 2902.873203
  _44192___44123__uh: 2717.439336
  _44192___44123__us: 2902.873203
  _44192___44124__uh: 2752.799336
  _44192___44124__us: 2902.873203
  _44192___44126__uh: 2725.869336
  _44192___44126__us: 2902.873203
  _44192___44127__uh: 2703.239336
  _44192___44127__us: 2902.873203
  _44192___44129__uh: 2301.665469
  _44192___44129__us: 2902.873203
  _44192___44132__uh: 2317.285469
  _44192___44132__us: 2902.873203
  _44193_: 3688.010937
  _44193___44000__uh: 2258.655469
  _44193___44000__us: 3688.010937
  _44193___44001__uh: 2255.325469
  _44193___44001__us: 3688.010937
  _44193___44004__uh: 2253.655469
  _44193___44004__us: 3688.010937
  _44193___44116__uh: 3114.303203
  _44193___44116__us: 3688.010937
  _44193___44140__uh: 3576.227070
  _44193___44140__us: 3688.010937
  _44194_: 2052.695469
  _44195_: 3683.980937
  _44196_: 3683.210938
  _44197_: 4045.524805
  _44198_: 3270.797070
  _44199_: 3269.897070
  _44200_: 3278.137070
  _44200___43976__uh: 3278.137070
  _44200___43976__us: 3278.137070
  _44200___43979__uh: 1853.601602
  _44200___43979__us: 3278.137070
  _44201_: 3688.350937
  _44201___43977__uh: 1843.041602
  _44201___43977__us: 3688.350937
  _44201___43982__uh: 1845.801602
  _44201___43982__us: 3688.350937
  _44202_: 2867.693203
  _44203_: 3222.597070
  _44204_: 2855.583203
  _44205_: 2896.653203
  _44206_: 3266.467070
  _44207_: 3274.267070
  _44207___43978__uh: 1889.251602
  _44207___43978__us: 3274.267070
  _44207___43980__uh: 3274.267070
  _44207___43980__us: 3274.267070
  _44207___43981__uh: 3274.267070
  _44207___43981__us: 3274.267070
  _44207___43983__uh: 1878.031602
  _44207___43983__us: 3274.267070
  _44210___44210__uh: -0.001000
  _44210___44210__us: -0.001000
  _44211___43813__uh: 84.270000
  _44211___43813__us: -0.001000
  _44211___43814__uh: -0.001000
  _44211___43814__us: -0.001000
  _44211___43815__uh: -0.001000
  _44211___43815__us: -0.001000
  _44211___43816__uh: -0.001000
  _44211___43816__us: -0.001000
  _44211___43817__uh: -0.001000
  _44211___43817__us: -0.001000
  _44211___43818__uh: -0.001000
  _44211___43818__us: -0.001000
  _44211___43819__uh: -0.001000
  _44211___43819__us: -0.001000
  _44211___43820__uh: -0.001000
  _44211___43820__us: -0.001000
  _44211___44211__us: -0.001000
  _44211___44212__us: -0.001000
  _44211___44213__us: -0.001000
  _44211___44214__us: -0.001000
  _44212___43814__uh: -0.001000
  _44212___43814__us: -0.001000
  _44212___43815__uh: -0.001000
  _44212___43815__us: -0.001000
  _44212___43818__uh: -0.001000
  _44212___43818__us: -0.001000
  _44212___43819__uh: -0.001000
  _44212___43819__us: -0.001000
  _44212___44212__us: -0.001000
  _44213___43813__us: 92.480000
  _44213___44213__uh: -0.001000
  _44213___44213__us: -0.001000
  _44214___43817__uh: -0.001000
  _44214___43817__us: -0.001000
  _44214___44214__us: -0.001000
  _44215_: 2705.023203
  _44215___43976__us: 2705.023203
  _44215___44104__uh: 2555.819336
  _44215___44104__us: 2705.023203
  _44215___44215__us: 2765.603203
  _44216_: 1034.317734
  _44216___43977__us: 1034.317734
  _44216___44105__uh: 1034.317734
  _44216___44105__us: 1034.317734
  _44216___44216__us: 1109.277734
  _44216___44248__us: 1034.317734
  _44217_: 1036.167734
  _44217___43978__us: 1036.167734
  _44217___44217__us: 1108.577734
  _44217___44249__us: 1036.167734
  _44218_: 1051.167734
  _44218___43979__us: 1051.167734
  _44218___44107__uh: 1051.167734
  _44218___44107__us: 1051.167734
  _44218___44218__us: 1118.897734
  _44219_: 2711.823203
  _44219___43980__us: 2711.823203
  _44219___44108__uh: 2470.659336
  _44219___44108__us: 2711.823203
  _44219___44219__us: 2779.153203
  _44219___44251__us: 2711.823203
  _44220_: 2705.913203
  _44220___43981__us: 2705.913203
  _44220___44109__uh: 2466.039336
  _44220___44109__us: 2705.913203
  _44220___44220__uh: 2775.893203
  _44220___44220__us: 2705.913203
  _44221_: 1030.307734
  _44221___43982__us: 1030.307734
  _44221___44110__uh: 1030.307734
  _44221___44110__us: 1030.307734
  _44221___44221__us: 1105.427734
  _44222_: 1039.517734
  _44222___43983__us: 1039.517734
  _44222___44111__uh: 1039.517734
  _44222___44111__us: 1039.517734
  _44222___44222__us: 1105.357734
  _44222___44254__us: 1039.517734
  _44223_: 1457.761602
  _44223___44008__us: 1457.761602
  _44223___44096__us: 1457.761602
  _44223___44223__us: 1533.521602
  _44224_: 3112.877070
  _44224___44009__us: 2616.859336
  _44224___44097__uh: 2547.709336
  _44224___44097__us: 3112.877070
  _44224___44224__us: 3187.367070
  _44225_: 1459.051602
  _44225___44010__us: 1459.051602
  _44225___44098__uh: 1459.051602
  _44225___44098__us: 1459.051602
  _44225___44225__us: 1528.741602
  _44226_: 1467.271602
  _44226___44011__us: 1467.271602
  _44226___44099__uh: 1467.271602
  _44226___44099__us: 1467.271602
  _44226___44226__us: 1531.771602
  _44226___44258__us: 1467.271602
  _44227_: 1454.841602
  _44227___44012__us: 1454.841602
  _44227___44100__uh: 1454.841602
  _44227___44100__us: 1454.841602
  _44227___44227__us: 1525.371602
  _44227___44259__us: 1454.841602
  _44228_: 1461.421602
  _44228___44013__us: 1461.421602
  _44228___44101__uh: 1461.421602
  _44228___44101__us: 1461.421602
  _44228___44228__us: 1523.391602
  _44229_: 1452.421602
  _44229___44014__us: 1452.421602
  _44229___44102__uh: 1452.421602
  _44229___44102__us: 1452.421602
  _44229___44229__us: 1520.341602
  _44230_: 1455.951602
  _44230___44015__us: 1455.951602
  _44230___44103__uh: 1455.951602
  _44230___44103__us: 1455.951602
  _44230___44230__us: 1530.361602
  _44231_: 1875.245469
  _44231___44040__us: 1875.245469
  _44231___44088__uh: 1875.245469
  _44231___44088__us: 1875.245469
  _44231___44231__us: 1943.475469
  _44232_: 1874.625469
  _44232___44041__us: 1874.625469
  _44232___44089__us: 1874.625469
  _44232___44232__us: 1942.855469
  _44233_: 1857.905469
  _44233___44042__us: 1857.905469
  _44233___44090__uh: 1857.905469
  _44233___44090__us: 1857.905469
  _44233___44233__us: 1937.655469
  _44233___44265__us: 1857.905469
  _44234_: 1894.455469
  _44234___44043__us: 1894.455469
  _44234___44091__uh: 1894.455469
  _44234___44091__us: 1894.455469
  _44234___44234__us: 1958.955469
  _44234___44266__us: 1894.455469
  _44235_: 1872.115469
  _44235___44044__us: 1872.115469
  _44235___44092__uh: 1872.115469
  _44235___44092__us: 1872.115469
  _44235___44235__us: 1942.805469
  _44235___44267__us: 1872.115469
  _44236_: 1872.305469
  _44236___44045__us: 1872.305469
  _44236___44236__us: 1940.375469
  _44237_: 1870.605469
